pack_id,chapter_id,session_id,score,token_est,gold_json,notes
68b3f984-9a38-832a-9020-cf2015255162::68b3f984-9a38-832a-9020-cf2015255162::S13,68b3f984-9a38-832a-9020-cf2015255162,68b3f984-9a38-832a-9020-cf2015255162::S13,95,503,,
68e51e47-9730-8327-8d0a-72e27fda8336::68e51e47-9730-8327-8d0a-72e27fda8336::S5,68e51e47-9730-8327-8d0a-72e27fda8336,68e51e47-9730-8327-8d0a-72e27fda8336::S5,95,504,,
68e51e47-9730-8327-8d0a-72e27fda8336::68e51e47-9730-8327-8d0a-72e27fda8336::S7,68e51e47-9730-8327-8d0a-72e27fda8336,68e51e47-9730-8327-8d0a-72e27fda8336::S7,95,507,,
690ad4e2-7f54-8325-8202-a2bbaaa20068::690ad4e2-7f54-8325-8202-a2bbaaa20068::S1,690ad4e2-7f54-8325-8202-a2bbaaa20068,690ad4e2-7f54-8325-8202-a2bbaaa20068::S1,95,508,,
68ae81bb-b8ec-8322-83f6-bbf7a12c4c73::68ae81bb-b8ec-8322-83f6-bbf7a12c4c73::S10,68ae81bb-b8ec-8322-83f6-bbf7a12c4c73,68ae81bb-b8ec-8322-83f6-bbf7a12c4c73::S10,95,514,,
68579923-7c34-8013-bfc4-09aad8e99cd3::68579923-7c34-8013-bfc4-09aad8e99cd3::S13,68579923-7c34-8013-bfc4-09aad8e99cd3,68579923-7c34-8013-bfc4-09aad8e99cd3::S13,95,531,,
688452c4-76dc-832a-a1bd-2b42b8fa1d36::688452c4-76dc-832a-a1bd-2b42b8fa1d36::S3,688452c4-76dc-832a-a1bd-2b42b8fa1d36,688452c4-76dc-832a-a1bd-2b42b8fa1d36::S3,95,536,,
68594a2e-7474-8013-ae97-ac8fb654aa89::68594a2e-7474-8013-ae97-ac8fb654aa89::S5,68594a2e-7474-8013-ae97-ac8fb654aa89,68594a2e-7474-8013-ae97-ac8fb654aa89::S5,95,537,,
68e896ee-3818-8332-986a-27c48f79c171::68e896ee-3818-8332-986a-27c48f79c171::S1,68e896ee-3818-8332-986a-27c48f79c171,68e896ee-3818-8332-986a-27c48f79c171::S1,95,541,,
687545bc-9c5c-8013-a958-653114b9d36f::687545bc-9c5c-8013-a958-653114b9d36f::S1,687545bc-9c5c-8013-a958-653114b9d36f,687545bc-9c5c-8013-a958-653114b9d36f::S1,95,543,,
688b537a-c050-8320-b8a6-3091978c81c2::688b537a-c050-8320-b8a6-3091978c81c2::S3,688b537a-c050-8320-b8a6-3091978c81c2,688b537a-c050-8320-b8a6-3091978c81c2::S3,95,549,,
688898f7-83fc-8324-b4a4-baf353205da8::688898f7-83fc-8324-b4a4-baf353205da8::S5,688898f7-83fc-8324-b4a4-baf353205da8,688898f7-83fc-8324-b4a4-baf353205da8::S5,95,550,,
6864ae0a-d928-8013-bc66-ce039ba70b6a::6864ae0a-d928-8013-bc66-ce039ba70b6a::S1,6864ae0a-d928-8013-bc66-ce039ba70b6a,6864ae0a-d928-8013-bc66-ce039ba70b6a::S1,95,552,,
686d0f8a-4374-8013-a7c3-b60adcc418a2::686d0f8a-4374-8013-a7c3-b60adcc418a2::S4,686d0f8a-4374-8013-a7c3-b60adcc418a2,686d0f8a-4374-8013-a7c3-b60adcc418a2::S4,95,553,,
688bbd1c-8358-8330-b835-0b89a144cb85::688bbd1c-8358-8330-b835-0b89a144cb85::S1,688bbd1c-8358-8330-b835-0b89a144cb85,688bbd1c-8358-8330-b835-0b89a144cb85::S1,95,556,,
68bff07e-b94c-8333-a894-58feaaaa16f1::68bff07e-b94c-8333-a894-58feaaaa16f1::S1,68bff07e-b94c-8333-a894-58feaaaa16f1,68bff07e-b94c-8333-a894-58feaaaa16f1::S1,95,556,,
67ee736e-5e14-8013-8ef6-01a1e1844255::67ee736e-5e14-8013-8ef6-01a1e1844255::S21,67ee736e-5e14-8013-8ef6-01a1e1844255,67ee736e-5e14-8013-8ef6-01a1e1844255::S21,95,571,,
68a495f5-c6fc-8328-82e1-a8e039d003a1::68a495f5-c6fc-8328-82e1-a8e039d003a1::S2,68a495f5-c6fc-8328-82e1-a8e039d003a1,68a495f5-c6fc-8328-82e1-a8e039d003a1::S2,95,573,,
68a71b5c-cb78-8326-a1f2-15c9c897c409::68a71b5c-cb78-8326-a1f2-15c9c897c409::S1,68a71b5c-cb78-8326-a1f2-15c9c897c409,68a71b5c-cb78-8326-a1f2-15c9c897c409::S1,95,574,,
67ee736e-5e14-8013-8ef6-01a1e1844255::67ee736e-5e14-8013-8ef6-01a1e1844255::S4,67ee736e-5e14-8013-8ef6-01a1e1844255,67ee736e-5e14-8013-8ef6-01a1e1844255::S4,95,579,,
6881df74-c5a8-8324-807d-ed60023699de::6881df74-c5a8-8324-807d-ed60023699de::S4,6881df74-c5a8-8324-807d-ed60023699de,6881df74-c5a8-8324-807d-ed60023699de::S4,95,580,,
689d6d0c-c498-8327-a3cf-44dc6cf02c75::689d6d0c-c498-8327-a3cf-44dc6cf02c75::S3,689d6d0c-c498-8327-a3cf-44dc6cf02c75,689d6d0c-c498-8327-a3cf-44dc6cf02c75::S3,95,581,,
689d6aee-0708-8327-97ab-c548fef079a4::689d6aee-0708-8327-97ab-c548fef079a4::S2,689d6aee-0708-8327-97ab-c548fef079a4,689d6aee-0708-8327-97ab-c548fef079a4::S2,95,582,,
6892ccb1-4dfc-8333-b76d-9bae58cdde99::6892ccb1-4dfc-8333-b76d-9bae58cdde99::S16,6892ccb1-4dfc-8333-b76d-9bae58cdde99,6892ccb1-4dfc-8333-b76d-9bae58cdde99::S16,95,595,,
688bb7aa-ec2c-832a-b927-c2fdc8b1e6b2::688bb7aa-ec2c-832a-b927-c2fdc8b1e6b2::S1,688bb7aa-ec2c-832a-b927-c2fdc8b1e6b2,688bb7aa-ec2c-832a-b927-c2fdc8b1e6b2::S1,95,599,,
688b74a7-8978-8328-91d6-99e829a6093d::688b74a7-8978-8328-91d6-99e829a6093d::S1,688b74a7-8978-8328-91d6-99e829a6093d,688b74a7-8978-8328-91d6-99e829a6093d::S1,95,604,,
687f17f1-75c4-8328-8716-406506fc5eb8::687f17f1-75c4-8328-8716-406506fc5eb8::S1,687f17f1-75c4-8328-8716-406506fc5eb8,687f17f1-75c4-8328-8716-406506fc5eb8::S1,95,605,,
68dba9e8-4728-832f-8c82-3fe1cff55b06::68dba9e8-4728-832f-8c82-3fe1cff55b06::S4,68dba9e8-4728-832f-8c82-3fe1cff55b06,68dba9e8-4728-832f-8c82-3fe1cff55b06::S4,95,606,,
6860c0e3-fe18-8013-b95e-78bc34966199::6860c0e3-fe18-8013-b95e-78bc34966199::S2,6860c0e3-fe18-8013-b95e-78bc34966199,6860c0e3-fe18-8013-b95e-78bc34966199::S2,95,607,,
68579dc8-157c-8013-af17-c000f60441e8::68579dc8-157c-8013-af17-c000f60441e8::S24,68579dc8-157c-8013-af17-c000f60441e8,68579dc8-157c-8013-af17-c000f60441e8::S24,95,612,,
68de675d-e980-8331-adfa-702035d69468::68de675d-e980-8331-adfa-702035d69468::S1,68de675d-e980-8331-adfa-702035d69468,68de675d-e980-8331-adfa-702035d69468::S1,95,614,,
68f6b281-7e10-832c-93f3-9a8e04590c04::68f6b281-7e10-832c-93f3-9a8e04590c04::S1,68f6b281-7e10-832c-93f3-9a8e04590c04,68f6b281-7e10-832c-93f3-9a8e04590c04::S1,95,621,,
687544c4-15a8-8013-9cd9-57acf7816315::687544c4-15a8-8013-9cd9-57acf7816315::S2,687544c4-15a8-8013-9cd9-57acf7816315,687544c4-15a8-8013-9cd9-57acf7816315::S2,95,640,,
68a71b5c-cb78-8326-a1f2-15c9c897c409::68a71b5c-cb78-8326-a1f2-15c9c897c409::S3,68a71b5c-cb78-8326-a1f2-15c9c897c409,68a71b5c-cb78-8326-a1f2-15c9c897c409::S3,95,650,,
68e6a213-084c-832c-a2f3-5c3b8f23a7c4::68e6a213-084c-832c-a2f3-5c3b8f23a7c4::S4,68e6a213-084c-832c-a2f3-5c3b8f23a7c4,68e6a213-084c-832c-a2f3-5c3b8f23a7c4::S4,95,650,,
688bae8e-95c8-8320-bdee-a0c3420c339a::688bae8e-95c8-8320-bdee-a0c3420c339a::S1,688bae8e-95c8-8320-bdee-a0c3420c339a,688bae8e-95c8-8320-bdee-a0c3420c339a::S1,95,657,,
688c4b31-bf94-832c-9fdd-0ddc76890892::688c4b31-bf94-832c-9fdd-0ddc76890892::S8,688c4b31-bf94-832c-9fdd-0ddc76890892,688c4b31-bf94-832c-9fdd-0ddc76890892::S8,95,660,,
6875692f-2be8-8013-8d09-00006c72dc16::6875692f-2be8-8013-8d09-00006c72dc16::S9,6875692f-2be8-8013-8d09-00006c72dc16,6875692f-2be8-8013-8d09-00006c72dc16::S9,95,671,,
68a1e216-00ec-8333-b9e1-f6df7de16f43::68a1e216-00ec-8333-b9e1-f6df7de16f43::S2,68a1e216-00ec-8333-b9e1-f6df7de16f43,68a1e216-00ec-8333-b9e1-f6df7de16f43::S2,95,671,,
68600924-a2f8-8013-9571-7493e03eb2ac::68600924-a2f8-8013-9571-7493e03eb2ac::S2,68600924-a2f8-8013-9571-7493e03eb2ac,68600924-a2f8-8013-9571-7493e03eb2ac::S2,95,673,,
687916ec-66cc-8013-8c2c-d390a1bdd402::687916ec-66cc-8013-8c2c-d390a1bdd402::S2,687916ec-66cc-8013-8c2c-d390a1bdd402,687916ec-66cc-8013-8c2c-d390a1bdd402::S2,95,673,,
685e43e3-63c0-8013-8553-8a252546fb49::685e43e3-63c0-8013-8553-8a252546fb49::S1,685e43e3-63c0-8013-8553-8a252546fb49,685e43e3-63c0-8013-8553-8a252546fb49::S1,95,674,,
68754ba6-d8d0-8013-8b4d-8fb660d1d475::68754ba6-d8d0-8013-8b4d-8fb660d1d475::S10,68754ba6-d8d0-8013-8b4d-8fb660d1d475,68754ba6-d8d0-8013-8b4d-8fb660d1d475::S10,95,678,,
68c6d798-f7f4-8333-bcaa-eba2b878e1d2::68c6d798-f7f4-8333-bcaa-eba2b878e1d2::S1,68c6d798-f7f4-8333-bcaa-eba2b878e1d2,68c6d798-f7f4-8333-bcaa-eba2b878e1d2::S1,95,686,,
68b407ef-1d58-8326-bf0c-b0b70bf779fe::68b407ef-1d58-8326-bf0c-b0b70bf779fe::S2,68b407ef-1d58-8326-bf0c-b0b70bf779fe,68b407ef-1d58-8326-bf0c-b0b70bf779fe::S2,95,693,,
68d78f2c-4b84-832e-b2c5-f4749a9cc953::68d78f2c-4b84-832e-b2c5-f4749a9cc953::S1,68d78f2c-4b84-832e-b2c5-f4749a9cc953,68d78f2c-4b84-832e-b2c5-f4749a9cc953::S1,95,694,,
68579923-7c34-8013-bfc4-09aad8e99cd3::68579923-7c34-8013-bfc4-09aad8e99cd3::S5,68579923-7c34-8013-bfc4-09aad8e99cd3,68579923-7c34-8013-bfc4-09aad8e99cd3::S5,95,696,,
689e39cb-ec44-832e-9a64-7eba35b96ad5::689e39cb-ec44-832e-9a64-7eba35b96ad5::S3,689e39cb-ec44-832e-9a64-7eba35b96ad5,689e39cb-ec44-832e-9a64-7eba35b96ad5::S3,95,696,,
68972969-d1e4-832d-9c24-134c841e1d01::68972969-d1e4-832d-9c24-134c841e1d01::S2,68972969-d1e4-832d-9c24-134c841e1d01,68972969-d1e4-832d-9c24-134c841e1d01::S2,95,698,,
689c79b2-4058-8326-8b43-664b2d56fdd2::689c79b2-4058-8326-8b43-664b2d56fdd2::S7,689c79b2-4058-8326-8b43-664b2d56fdd2,689c79b2-4058-8326-8b43-664b2d56fdd2::S7,95,698,,
687545bc-9c5c-8013-a958-653114b9d36f::687545bc-9c5c-8013-a958-653114b9d36f::S17,687545bc-9c5c-8013-a958-653114b9d36f,687545bc-9c5c-8013-a958-653114b9d36f::S17,95,710,,
687f137e-7ae0-832a-8454-98ffe3329340::687f137e-7ae0-832a-8454-98ffe3329340::S1,687f137e-7ae0-832a-8454-98ffe3329340,687f137e-7ae0-832a-8454-98ffe3329340::S1,95,711,,
68d198ed-4750-8320-adba-92f39e195249::68d198ed-4750-8320-adba-92f39e195249::S1,68d198ed-4750-8320-adba-92f39e195249,68d198ed-4750-8320-adba-92f39e195249::S1,95,711,,
68b369e9-ced0-832b-8a0f-89cf31ef3738::68b369e9-ced0-832b-8a0f-89cf31ef3738::S3,68b369e9-ced0-832b-8a0f-89cf31ef3738,68b369e9-ced0-832b-8a0f-89cf31ef3738::S3,95,712,,
68855820-1328-832c-8559-fcf18dbd43ea::68855820-1328-832c-8559-fcf18dbd43ea::S2,68855820-1328-832c-8559-fcf18dbd43ea,68855820-1328-832c-8559-fcf18dbd43ea::S2,95,713,,
68ef8923-923c-8329-8a37-4842d3595bae::68ef8923-923c-8329-8a37-4842d3595bae::S1,68ef8923-923c-8329-8a37-4842d3595bae,68ef8923-923c-8329-8a37-4842d3595bae::S1,95,716,,
687544dd-c5a8-8013-b8e4-56c8ca5a46a4::687544dd-c5a8-8013-b8e4-56c8ca5a46a4::S2,687544dd-c5a8-8013-b8e4-56c8ca5a46a4,687544dd-c5a8-8013-b8e4-56c8ca5a46a4::S2,95,721,,
685785f6-3aac-8013-aa3e-1691e9836be7::685785f6-3aac-8013-aa3e-1691e9836be7::S3,685785f6-3aac-8013-aa3e-1691e9836be7,685785f6-3aac-8013-aa3e-1691e9836be7::S3,95,727,,
68d0e32b-9648-8323-9d9d-9464d8593c4b::68d0e32b-9648-8323-9d9d-9464d8593c4b::S1,68d0e32b-9648-8323-9d9d-9464d8593c4b,68d0e32b-9648-8323-9d9d-9464d8593c4b::S1,95,733,,
68cda268-e9d8-8322-afdb-37aa518d77fe::68cda268-e9d8-8322-afdb-37aa518d77fe::S1,68cda268-e9d8-8322-afdb-37aa518d77fe,68cda268-e9d8-8322-afdb-37aa518d77fe::S1,95,738,,
68d1aa7c-69c8-8328-b92d-6a8d4bc255a5::68d1aa7c-69c8-8328-b92d-6a8d4bc255a5::S3,68d1aa7c-69c8-8328-b92d-6a8d4bc255a5,68d1aa7c-69c8-8328-b92d-6a8d4bc255a5::S3,95,739,,
68d6a5c0-0b2c-832d-9894-e8a694d339cf::68d6a5c0-0b2c-832d-9894-e8a694d339cf::S2,68d6a5c0-0b2c-832d-9894-e8a694d339cf,68d6a5c0-0b2c-832d-9894-e8a694d339cf::S2,95,739,,
68f2a6d0-d818-8332-9360-d00ce124ae68::68f2a6d0-d818-8332-9360-d00ce124ae68::S6,68f2a6d0-d818-8332-9360-d00ce124ae68,68f2a6d0-d818-8332-9360-d00ce124ae68::S6,95,751,,
68b6700b-3c38-832f-b9b1-e313638b0431::68b6700b-3c38-832f-b9b1-e313638b0431::S4,68b6700b-3c38-832f-b9b1-e313638b0431,68b6700b-3c38-832f-b9b1-e313638b0431::S4,95,767,,
68d2ea24-6abc-8322-89d4-b976dc73cada::68d2ea24-6abc-8322-89d4-b976dc73cada::S2,68d2ea24-6abc-8322-89d4-b976dc73cada,68d2ea24-6abc-8322-89d4-b976dc73cada::S2,95,769,,
68c0fb34-9c14-8324-95d2-4f5db1078cde::68c0fb34-9c14-8324-95d2-4f5db1078cde::S1,68c0fb34-9c14-8324-95d2-4f5db1078cde,68c0fb34-9c14-8324-95d2-4f5db1078cde::S1,95,773,,
687541c5-91bc-8013-8e23-81828468d606::687541c5-91bc-8013-8e23-81828468d606::S7,687541c5-91bc-8013-8e23-81828468d606,687541c5-91bc-8013-8e23-81828468d606::S7,95,775,,
687544dd-c5a8-8013-b8e4-56c8ca5a46a4::687544dd-c5a8-8013-b8e4-56c8ca5a46a4::S1,687544dd-c5a8-8013-b8e4-56c8ca5a46a4,687544dd-c5a8-8013-b8e4-56c8ca5a46a4::S1,95,776,,
68b3f984-9a38-832a-9020-cf2015255162::68b3f984-9a38-832a-9020-cf2015255162::S12,68b3f984-9a38-832a-9020-cf2015255162,68b3f984-9a38-832a-9020-cf2015255162::S12,95,797,,
689f4a3b-5944-8333-a490-48396517b6bb::689f4a3b-5944-8333-a490-48396517b6bb::S1,689f4a3b-5944-8333-a490-48396517b6bb,689f4a3b-5944-8333-a490-48396517b6bb::S1,95,800,,
68ee55f7-8f04-8327-a0dd-ee82fee3505f::68ee55f7-8f04-8327-a0dd-ee82fee3505f::S5,68ee55f7-8f04-8327-a0dd-ee82fee3505f,68ee55f7-8f04-8327-a0dd-ee82fee3505f::S5,95,820,,
68c0fb34-9c14-8324-95d2-4f5db1078cde::68c0fb34-9c14-8324-95d2-4f5db1078cde::S11,68c0fb34-9c14-8324-95d2-4f5db1078cde,68c0fb34-9c14-8324-95d2-4f5db1078cde::S11,95,827,,
6886490b-05c8-8325-9179-664caae7d879::6886490b-05c8-8325-9179-664caae7d879::S3,6886490b-05c8-8325-9179-664caae7d879,6886490b-05c8-8325-9179-664caae7d879::S3,95,831,,
68626f23-3390-8013-a551-419b9a73970e::68626f23-3390-8013-a551-419b9a73970e::S7,68626f23-3390-8013-a551-419b9a73970e,68626f23-3390-8013-a551-419b9a73970e::S7,95,835,,
691b8f98-827c-8328-8486-8ac2391c3046::691b8f98-827c-8328-8486-8ac2391c3046::S1,691b8f98-827c-8328-8486-8ac2391c3046,691b8f98-827c-8328-8486-8ac2391c3046::S1,95,853,,
68a4a217-1078-8323-8236-b2e8ebd3dbcf::68a4a217-1078-8323-8236-b2e8ebd3dbcf::S1,68a4a217-1078-8323-8236-b2e8ebd3dbcf,68a4a217-1078-8323-8236-b2e8ebd3dbcf::S1,95,856,,
68af638c-0f28-8330-81bf-c0974510ac93::68af638c-0f28-8330-81bf-c0974510ac93::S2,68af638c-0f28-8330-81bf-c0974510ac93,68af638c-0f28-8330-81bf-c0974510ac93::S2,95,868,,
68626f23-3390-8013-a551-419b9a73970e::68626f23-3390-8013-a551-419b9a73970e::S11,68626f23-3390-8013-a551-419b9a73970e,68626f23-3390-8013-a551-419b9a73970e::S11,95,875,,
6900e983-0f54-832d-8ba5-924f3f2a4aba::6900e983-0f54-832d-8ba5-924f3f2a4aba::S2,6900e983-0f54-832d-8ba5-924f3f2a4aba,6900e983-0f54-832d-8ba5-924f3f2a4aba::S2,95,876,,
